MFile 1 17 480
MTrk
0 Meta SeqName "Aurora"
0 Tempo 1000000
0 TimeSig 4/4 24 8
59980 Off ch=5 n=62 v=0
60000 On ch=5 n=59 v=44
60460 Off ch=5 n=59 v=0
60480 On ch=5 n=62 v=44
60940 Off ch=5 n=62 v=0
60960 On ch=5 n=67 v=44
61420 Off ch=5 n=67 v=0
61440 On ch=5 n=48 v=44
61900 Off ch=5 n=48 v=0
61920 On ch=5 n=55 v=44
62380 Off ch=5 n=55 v=0
62400 On ch=5 n=59 v=44
62860 Off ch=5 n=59 v=0
62880 On ch=5 n=62 v=44
63340 Off ch=5 n=62 v=0
63360 On ch=5 n=64 v=44
63820 Off ch=5 n=64 v=0
63840 On ch=5 n=60 v=44
64300 Off ch=5 n=60 v=0
64320 On ch=5 n=67 v=44
64780 Off ch=5 n=67 v=0
64800 On ch=5 n=71 v=44
65260 Off ch=5 n=71 v=0
65280 On ch=5 n=45 v=44
65740 Off ch=5 n=45 v=0
65760 On ch=5 n=52 v=44
66220 Off ch=5 n=52 v=0
66240 On ch=5 n=55 v=44
66700 Off ch=5 n=55 v=0
66720 On ch=5 n=59 v=44
67180 Off ch=5 n=59 v=0
67200 On ch=5 n=64 v=44
67660 Off ch=5 n=64 v=0
67680 On ch=5 n=57 v=44
68140 Off ch=5 n=57 v=0
68160 On ch=5 n=64 v=44
68620 Off ch=5 n=64 v=0
68640 On ch=5 n=67 v=44
69100 Off ch=5 n=67 v=0
69120 On ch=5 n=48 v=44
69580 Off ch=5 n=48 v=0
69600 On ch=5 n=53 v=44
70060 Off ch=5 n=53 v=0
70080 On ch=5 n=57 v=44
70540 Off ch=5 n=57 v=0
70560 On ch=5 n=60 v=44
71020 Off ch=5 n=60 v=0
71040 On ch=5 n=64 v=44
71500 Off ch=5 n=64 v=0
71520 On ch=5 n=60 v=44
71980 Off ch=5 n=60 v=0
72000 On ch=5 n=65 v=44
72460 Off ch=5 n=65 v=0
72480 On ch=5 n=69 v=44
72940 Off ch=5 n=69 v=0
72940 Meta TrkEnd
TrkEnd
MTrk
11520 PrCh ch=6 p=9
11520 Par ch=6 c=10 v=100
11520 Par ch=6 c=7 v=80
11520 Par ch=6 c=91 v=110
11520 Par ch=6 c=93 v=30
12960 On ch=6 n=79 v=50
13560 Off ch=6 n=79 v=0
14640 On ch=6 n=84 v=46
15220 Off ch=6 n=84 v=0
16800 On ch=6 n=81 v=50
17400 Off ch=6 n=81 v=0
18480 On ch=6 n=86 v=46
19060 Off ch=6 n=86 v=0
20640 On ch=6 n=84 v=50
21240 Off ch=6 n=84 v=0
22320 On ch=6 n=88 v=46
22900 Off ch=6 n=88 v=0
24480 On ch=6 n=86 v=50
25080 Off ch=6 n=86 v=0
26160 On ch=6 n=91 v=46
26740 Off ch=6 n=91 v=0
28320 On ch=6 n=88 v=50
28920 Off ch=6 n=88 v=0
30000 On ch=6 n=93 v=46
30580 Off ch=6 n=93 v=0
32160 On ch=6 n=91 v=50
32760 Off ch=6 n=91 v=0
33840 On ch=6 n=72 v=46
34420 Off ch=6 n=72 v=0
36000 On ch=6 n=93 v=50
36600 Off ch=6 n=93 v=0
37680 On ch=6 n=74 v=46
38260 Off ch=6 n=74 v=0
39840 On ch=6 n=72 v=50
40440 Off ch=6 n=72 v=0
41520 On ch=6 n=76 v=46
42100 Off ch=6 n=76 v=0
43680 On ch=6 n=74 v=50
44280 Off ch=6 n=74 v=0
45360 On ch=6 n=79 v=46
45940 Off ch=6 n=79 v=0
47520 On ch=6 n=76 v=50
48120 Off ch=6 n=76 v=0
49200 On ch=6 n=81 v=46
49780 Off ch=6 n=81 v=0
51360 On ch=6 n=79 v=50
51960 Off ch=6 n=79 v=0
53040 On ch=6 n=84 v=46
53620 Off ch=6 n=84 v=0
53760 PrCh ch=6 p=10
55200 On ch=6 n=81 v=50
55800 Off ch=6 n=81 v=0
56880 On ch=6 n=86 v=46
57460 Off ch=6 n=86 v=0
59040 On ch=6 n=84 v=50
59640 Off ch=6 n=84 v=0
60720 On ch=6 n=88 v=46
61300 Off ch=6 n=88 v=0
62880 On ch=6 n=86 v=50
63480 Off ch=6 n=86 v=0
64560 On ch=6 n=91 v=46
65140 Off ch=6 n=91 v=0
66720 On ch=6 n=88 v=50
67320 Off ch=6 n=88 v=0
68400 On ch=6 n=93 v=46
68980 Off ch=6 n=93 v=0
70560 On ch=6 n=91 v=50
71160 Off ch=6 n=91 v=0
72240 On ch=6 n=72 v=46
72820 Off ch=6 n=72 v=0
72960 PrCh ch=6 p=8
74400 On ch=6 n=93 v=50
75000 Off ch=6 n=93 v=0
76080 On ch=6 n=74 v=46
76660 Off ch=6 n=74 v=0
78240 On ch=6 n=72 v=50
78840 Off ch=6 n=72 v=0
79920 On ch=6 n=76 v=46
80500 Off ch=6 n=76 v=0
82080 On ch=6 n=74 v=50
82680 Off ch=6 n=74 v=0
83760 On ch=6 n=79 v=46
84340 Off ch=6 n=79 v=0
85920 On ch=6 n=76 v=50
86520 Off ch=6 n=76 v=0
87600 On ch=6 n=81 v=46
88180 Off ch=6 n=81 v=0
88180 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=7 p=73
26880 Par ch=7 c=10 v=28
26880 Par ch=7 c=7 v=100
26880 Par ch=7 c=91 v=110
26880 Par ch=7 c=93 v=30
27120 On ch=7 n=60 v=58
28780 Off ch=7 n=60 v=0
29080 On ch=7 n=64 v=54
30640 Off ch=7 n=64 v=0
30960 On ch=7 n=62 v=58
32620 Off ch=7 n=62 v=0
32920 On ch=7 n=67 v=54
34480 Off ch=7 n=67 v=0
34800 On ch=7 n=64 v=58
36460 Off ch=7 n=64 v=0
36760 On ch=7 n=69 v=54
38320 Off ch=7 n=69 v=0
38640 On ch=7 n=67 v=58
40300 Off ch=7 n=67 v=0
40600 On ch=7 n=62 v=54
42160 Off ch=7 n=62 v=0
42480 On ch=7 n=64 v=58
44140 Off ch=7 n=64 v=0
44440 On ch=7 n=60 v=54
46000 Off ch=7 n=60 v=0
46320 On ch=7 n=62 v=58
47980 Off ch=7 n=62 v=0
48280 On ch=7 n=67 v=54
49840 Off ch=7 n=67 v=0
50160 On ch=7 n=60 v=58
51820 Off ch=7 n=60 v=0
52120 On ch=7 n=64 v=54
53680 Off ch=7 n=64 v=0
53760 PrCh ch=7 p=75
54000 On ch=7 n=62 v=58
55660 Off ch=7 n=62 v=0
55960 On ch=7 n=67 v=54
57520 Off ch=7 n=67 v=0
57840 On ch=7 n=64 v=58
59500 Off ch=7 n=64 v=0
59800 On ch=7 n=69 v=54
61360 Off ch=7 n=69 v=0
61680 On ch=7 n=67 v=58
63340 Off ch=7 n=67 v=0
63640 On ch=7 n=62 v=54
65200 Off ch=7 n=62 v=0
65520 On ch=7 n=64 v=58
67180 Off ch=7 n=64 v=0
67480 On ch=7 n=60 v=54
69040 Off ch=7 n=60 v=0
69360 On ch=7 n=62 v=58
71020 Off ch=7 n=62 v=0
71320 On ch=7 n=67 v=54
72880 Off ch=7 n=67 v=0
72880 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=8 p=46
26880 Par ch=8 c=10 v=20
26880 Par ch=8 c=7 v=82
26880 Par ch=8 c=91 v=115
26880 Par ch=8 c=93 v=30
26880 On ch=8 n=76 v=48
26970 On ch=8 n=79 v=48
27060 On ch=8 n=81 v=48
27150 On ch=8 n=60 v=48
27580 Off ch=8 n=76 v=0
27670 Off ch=8 n=79 v=0
27760 Off ch=8 n=81 v=0
27850 Off ch=8 n=60 v=0
28800 On ch=8 n=76 v=48
28890 On ch=8 n=79 v=48
28980 On ch=8 n=81 v=48
29070 On ch=8 n=60 v=48
29500 Off ch=8 n=76 v=0
29590 Off ch=8 n=79 v=0
29680 Off ch=8 n=81 v=0
29770 Off ch=8 n=60 v=0
30720 On ch=8 n=79 v=48
30810 On ch=8 n=81 v=48
30900 On ch=8 n=60 v=48
30990 On ch=8 n=62 v=48
31420 Off ch=8 n=79 v=0
31510 Off ch=8 n=81 v=0
31600 Off ch=8 n=60 v=0
31690 Off ch=8 n=62 v=0
32640 On ch=8 n=79 v=48
32730 On ch=8 n=81 v=48
32820 On ch=8 n=60 v=48
32910 On ch=8 n=62 v=48
33340 Off ch=8 n=79 v=0
33430 Off ch=8 n=81 v=0
33520 Off ch=8 n=60 v=0
33610 Off ch=8 n=62 v=0
34560 On ch=8 n=81 v=48
34650 On ch=8 n=60 v=48
34740 On ch=8 n=62 v=48
34830 On ch=8 n=64 v=48
35260 Off ch=8 n=81 v=0
35350 Off ch=8 n=60 v=0
35440 Off ch=8 n=62 v=0
35530 Off ch=8 n=64 v=0
36480 On ch=8 n=81 v=48
36570 On ch=8 n=60 v=48
36660 On ch=8 n=62 v=48
36750 On ch=8 n=64 v=48
37180 Off ch=8 n=81 v=0
37270 Off ch=8 n=60 v=0
37360 Off ch=8 n=62 v=0
37450 Off ch=8 n=64 v=0
38400 On ch=8 n=60 v=48
38490 On ch=8 n=62 v=48
38580 On ch=8 n=64 v=48
38670 On ch=8 n=67 v=48
39100 Off ch=8 n=60 v=0
39190 Off ch=8 n=62 v=0
39280 Off ch=8 n=64 v=0
39370 Off ch=8 n=67 v=0
40320 On ch=8 n=60 v=48
40410 On ch=8 n=62 v=48
40500 On ch=8 n=64 v=48
40590 On ch=8 n=67 v=48
41020 Off ch=8 n=60 v=0
41110 Off ch=8 n=62 v=0
41200 Off ch=8 n=64 v=0
41290 Off ch=8 n=67 v=0
42240 On ch=8 n=62 v=48
42330 On ch=8 n=64 v=48
42420 On ch=8 n=67 v=48
42510 On ch=8 n=69 v=48
42940 Off ch=8 n=62 v=0
43030 Off ch=8 n=64 v=0
43120 Off ch=8 n=67 v=0
43210 Off ch=8 n=69 v=0
44160 On ch=8 n=62 v=48
44250 On ch=8 n=64 v=48
44340 On ch=8 n=67 v=48
44430 On ch=8 n=69 v=48
44860 Off ch=8 n=62 v=0
44950 Off ch=8 n=64 v=0
45040 Off ch=8 n=67 v=0
45130 Off ch=8 n=69 v=0
46080 On ch=8 n=64 v=48
46170 On ch=8 n=67 v=48
46260 On ch=8 n=69 v=48
46350 On ch=8 n=72 v=48
46780 Off ch=8 n=64 v=0
46870 Off ch=8 n=67 v=0
46960 Off ch=8 n=69 v=0
47050 Off ch=8 n=72 v=0
48000 On ch=8 n=64 v=48
48090 On ch=8 n=67 v=48
48180 On ch=8 n=69 v=48
48270 On ch=8 n=72 v=48
48700 Off ch=8 n=64 v=0
48790 Off ch=8 n=67 v=0
48880 Off ch=8 n=69 v=0
48970 Off ch=8 n=72 v=0
49920 On ch=8 n=67 v=48
50010 On ch=8 n=69 v=48
50100 On ch=8 n=72 v=48
50190 On ch=8 n=74 v=48
50620 Off ch=8 n=67 v=0
50710 Off ch=8 n=69 v=0
50800 Off ch=8 n=72 v=0
50890 Off ch=8 n=74 v=0
51840 On ch=8 n=67 v=48
51930 On ch=8 n=69 v=48
52020 On ch=8 n=72 v=48
52110 On ch=8 n=74 v=48
52540 Off ch=8 n=67 v=0
52630 Off ch=8 n=69 v=0
52720 Off ch=8 n=72 v=0
52810 Off ch=8 n=74 v=0
53760 On ch=8 n=69 v=48
53850 On ch=8 n=72 v=48
53940 On ch=8 n=74 v=48
54030 On ch=8 n=76 v=48
54460 Off ch=8 n=69 v=0
54550 Off ch=8 n=72 v=0
54640 Off ch=8 n=74 v=0
54730 Off ch=8 n=76 v=0
55680 On ch=8 n=69 v=48
55770 On ch=8 n=72 v=48
55860 On ch=8 n=74 v=48
55950 On ch=8 n=76 v=48
56380 Off ch=8 n=69 v=0
56470 Off ch=8 n=72 v=0
56560 Off ch=8 n=74 v=0
56650 Off ch=8 n=76 v=0
57600 On ch=8 n=72 v=48
57690 On ch=8 n=74 v=48
57780 On ch=8 n=76 v=48
57870 On ch=8 n=79 v=48
58300 Off ch=8 n=72 v=0
58390 Off ch=8 n=74 v=0
58480 Off ch=8 n=76 v=0
58570 Off ch=8 n=79 v=0
59520 On ch=8 n=72 v=48
59610 On ch=8 n=74 v=48
59700 On ch=8 n=76 v=48
59790 On ch=8 n=79 v=48
60220 Off ch=8 n=72 v=0
60310 Off ch=8 n=74 v=0
60400 Off ch=8 n=76 v=0
60490 Off ch=8 n=79 v=0
61440 On ch=8 n=74 v=48
61530 On ch=8 n=76 v=48
61620 On ch=8 n=79 v=48
61710 On ch=8 n=81 v=48
62140 Off ch=8 n=74 v=0
62230 Off ch=8 n=76 v=0
62320 Off ch=8 n=79 v=0
62410 Off ch=8 n=81 v=0
63360 On ch=8 n=74 v=48
63450 On ch=8 n=76 v=48
63540 On ch=8 n=79 v=48
63630 On ch=8 n=81 v=48
64060 Off ch=8 n=74 v=0
64150 Off ch=8 n=76 v=0
64240 Off ch=8 n=79 v=0
64330 Off ch=8 n=81 v=0
65280 On ch=8 n=76 v=48
65370 On ch=8 n=79 v=48
65460 On ch=8 n=81 v=48
65550 On ch=8 n=60 v=48
65980 Off ch=8 n=76 v=0
66070 Off ch=8 n=79 v=0
66160 Off ch=8 n=81 v=0
66250 Off ch=8 n=60 v=0
67200 On ch=8 n=76 v=48
67290 On ch=8 n=79 v=48
67380 On ch=8 n=81 v=48
67470 On ch=8 n=60 v=48
67900 Off ch=8 n=76 v=0
67990 Off ch=8 n=79 v=0
68080 Off ch=8 n=81 v=0
68170 Off ch=8 n=60 v=0
69120 On ch=8 n=79 v=48
69210 On ch=8 n=81 v=48
69300 On ch=8 n=60 v=48
69390 On ch=8 n=62 v=48
69820 Off ch=8 n=79 v=0
69910 Off ch=8 n=81 v=0
70000 Off ch=8 n=60 v=0
70090 Off ch=8 n=62 v=0
71040 On ch=8 n=79 v=48
71130 On ch=8 n=81 v=48
71220 On ch=8 n=60 v=48
71310 On ch=8 n=62 v=48
71740 Off ch=8 n=79 v=0
71830 Off ch=8 n=81 v=0
71920 Off ch=8 n=60 v=0
72010 Off ch=8 n=62 v=0
72010 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=9 p=11
26880 Par ch=9 c=10 v=96
26880 Par ch=9 c=7 v=80
26880 Par ch=9 c=91 v=108
26880 Par ch=9 c=93 v=30
27840 On ch=9 n=47 v=42
27840 On ch=9 n=55 v=42
27840 On ch=9 n=62 v=42
28940 Off ch=9 n=47 v=0
28940 Off ch=9 n=55 v=0
28940 Off ch=9 n=62 v=0
29760 On ch=9 n=47 v=42
29760 On ch=9 n=55 v=42
29760 On ch=9 n=62 v=42
30860 Off ch=9 n=47 v=0
30860 Off ch=9 n=55 v=0
30860 Off ch=9 n=62 v=0
31680 On ch=9 n=48 v=42
31680 On ch=9 n=59 v=42
31680 On ch=9 n=64 v=42
32780 Off ch=9 n=48 v=0
32780 Off ch=9 n=59 v=0
32780 Off ch=9 n=64 v=0
33600 On ch=9 n=48 v=42
33600 On ch=9 n=59 v=42
33600 On ch=9 n=64 v=42
34700 Off ch=9 n=48 v=0
34700 Off ch=9 n=59 v=0
34700 Off ch=9 n=64 v=0
35520 On ch=9 n=45 v=42
35520 On ch=9 n=55 v=42
35520 On ch=9 n=64 v=42
36620 Off ch=9 n=45 v=0
36620 Off ch=9 n=55 v=0
36620 Off ch=9 n=64 v=0
37440 On ch=9 n=45 v=42
37440 On ch=9 n=55 v=42
37440 On ch=9 n=64 v=42
38540 Off ch=9 n=45 v=0
38540 Off ch=9 n=55 v=0
38540 Off ch=9 n=64 v=0
39360 On ch=9 n=48 v=42
39360 On ch=9 n=57 v=42
39360 On ch=9 n=64 v=42
40460 Off ch=9 n=48 v=0
40460 Off ch=9 n=57 v=0
40460 Off ch=9 n=64 v=0
41280 On ch=9 n=48 v=42
41280 On ch=9 n=57 v=42
41280 On ch=9 n=64 v=42
42380 Off ch=9 n=48 v=0
42380 Off ch=9 n=57 v=0
42380 Off ch=9 n=64 v=0
43200 On ch=9 n=47 v=42
43200 On ch=9 n=55 v=42
43200 On ch=9 n=62 v=42
44300 Off ch=9 n=47 v=0
44300 Off ch=9 n=55 v=0
44300 Off ch=9 n=62 v=0
45120 On ch=9 n=47 v=42
45120 On ch=9 n=55 v=42
45120 On ch=9 n=62 v=42
46220 Off ch=9 n=47 v=0
46220 Off ch=9 n=55 v=0
46220 Off ch=9 n=62 v=0
47040 On ch=9 n=48 v=42
47040 On ch=9 n=59 v=42
47040 On ch=9 n=64 v=42
48140 Off ch=9 n=48 v=0
48140 Off ch=9 n=59 v=0
48140 Off ch=9 n=64 v=0
48960 On ch=9 n=48 v=42
48960 On ch=9 n=59 v=42
48960 On ch=9 n=64 v=42
50060 Off ch=9 n=48 v=0
50060 Off ch=9 n=59 v=0
50060 Off ch=9 n=64 v=0
50880 On ch=9 n=45 v=42
50880 On ch=9 n=55 v=42
50880 On ch=9 n=64 v=42
51980 Off ch=9 n=45 v=0
51980 Off ch=9 n=55 v=0
51980 Off ch=9 n=64 v=0
52800 On ch=9 n=45 v=42
52800 On ch=9 n=55 v=42
52800 On ch=9 n=64 v=42
53900 Off ch=9 n=45 v=0
53900 Off ch=9 n=55 v=0
53900 Off ch=9 n=64 v=0
54720 On ch=9 n=48 v=42
54720 On ch=9 n=57 v=42
54720 On ch=9 n=64 v=42
55820 Off ch=9 n=48 v=0
55820 Off ch=9 n=57 v=0
55820 Off ch=9 n=64 v=0
56640 On ch=9 n=48 v=42
56640 On ch=9 n=57 v=42
56640 On ch=9 n=64 v=42
57740 Off ch=9 n=48 v=0
57740 Off ch=9 n=57 v=0
57740 Off ch=9 n=64 v=0
58560 On ch=9 n=47 v=42
58560 On ch=9 n=55 v=42
58560 On ch=9 n=62 v=42
59660 Off ch=9 n=47 v=0
59660 Off ch=9 n=55 v=0
59660 Off ch=9 n=62 v=0
60480 On ch=9 n=47 v=42
60480 On ch=9 n=55 v=42
60480 On ch=9 n=62 v=42
61580 Off ch=9 n=47 v=0
61580 Off ch=9 n=55 v=0
61580 Off ch=9 n=62 v=0
62400 On ch=9 n=48 v=42
62400 On ch=9 n=59 v=42
62400 On ch=9 n=64 v=42
63500 Off ch=9 n=48 v=0
63500 Off ch=9 n=59 v=0
63500 Off ch=9 n=64 v=0
64320 On ch=9 n=48 v=42
64320 On ch=9 n=59 v=42
64320 On ch=9 n=64 v=42
65420 Off ch=9 n=48 v=0
65420 Off ch=9 n=59 v=0
65420 Off ch=9 n=64 v=0
65420 Meta TrkEnd
TrkEnd
MTrk
26880 On ch=10 n=49 v=30
28800 Off ch=10 n=49 v=0
53760 On ch=10 n=49 v=30
55680 Off ch=10 n=49 v=0
55680 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=11 p=94
26880 Par ch=11 c=10 v=16
26880 Par ch=11 c=7 v=74
26880 Par ch=11 c=91 v=122
26880 Par ch=11 c=93 v=30
26880 Par ch=11 c=64 v=127
27080 On ch=11 n=59 v=36
27080 On ch=11 n=67 v=36
27080 On ch=11 n=74 v=36
30700 Off ch=11 n=59 v=0
30700 Off ch=11 n=67 v=0
30700 Off ch=11 n=74 v=0
30920 On ch=11 n=60 v=36
30920 On ch=11 n=71 v=36
30920 On ch=11 n=76 v=36
34540 Off ch=11 n=60 v=0
34540 Off ch=11 n=71 v=0
34540 Off ch=11 n=76 v=0
34760 On ch=11 n=57 v=36
34760 On ch=11 n=67 v=36
34760 On ch=11 n=76 v=36
38380 Off ch=11 n=57 v=0
38380 Off ch=11 n=67 v=0
38380 Off ch=11 n=76 v=0
38600 On ch=11 n=60 v=36
38600 On ch=11 n=69 v=36
38600 On ch=11 n=76 v=36
42220 Off ch=11 n=60 v=0
42220 Off ch=11 n=69 v=0
42220 Off ch=11 n=76 v=0
42440 On ch=11 n=59 v=36
42440 On ch=11 n=67 v=36
42440 On ch=11 n=74 v=36
46060 Off ch=11 n=59 v=0
46060 Off ch=11 n=67 v=0
46060 Off ch=11 n=74 v=0
46280 On ch=11 n=60 v=36
46280 On ch=11 n=71 v=36
46280 On ch=11 n=76 v=36
49900 Off ch=11 n=60 v=0
49900 Off ch=11 n=71 v=0
49900 Off ch=11 n=76 v=0
50120 On ch=11 n=57 v=36
50120 On ch=11 n=67 v=36
50120 On ch=11 n=76 v=36
53740 Off ch=11 n=57 v=0
53740 Off ch=11 n=67 v=0
53740 Off ch=11 n=76 v=0
53760 PrCh ch=11 p=99
53960 On ch=11 n=60 v=36
53960 On ch=11 n=69 v=36
53960 On ch=11 n=76 v=36
57580 Off ch=11 n=60 v=0
57580 Off ch=11 n=69 v=0
57580 Off ch=11 n=76 v=0
57800 On ch=11 n=59 v=36
57800 On ch=11 n=67 v=36
57800 On ch=11 n=74 v=36
61420 Off ch=11 n=59 v=0
61420 Off ch=11 n=67 v=0
61420 Off ch=11 n=74 v=0
61640 On ch=11 n=60 v=36
61640 On ch=11 n=71 v=36
61640 On ch=11 n=76 v=36
65260 Off ch=11 n=60 v=0
65260 Off ch=11 n=71 v=0
65260 Off ch=11 n=76 v=0
65480 On ch=11 n=57 v=36
65480 On ch=11 n=67 v=36
65480 On ch=11 n=76 v=36
69100 Off ch=11 n=57 v=0
69100 Off ch=11 n=67 v=0
69100 Off ch=11 n=76 v=0
69320 On ch=11 n=60 v=36
69320 On ch=11 n=69 v=36
69320 On ch=11 n=76 v=36
72940 Off ch=11 n=60 v=0
72940 Off ch=11 n=69 v=0
72940 Off ch=11 n=76 v=0
88280 Par ch=11 c=64 v=0
88280 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=12 p=88
26880 Par ch=12 c=10 v=110
26880 Par ch=12 c=7 v=74
26880 Par ch=12 c=91 v=122
26880 Par ch=12 c=93 v=30
26880 Par ch=12 c=64 v=127
26940 On ch=12 n=55 v=38
26940 On ch=12 n=50 v=38
26940 On ch=12 n=59 v=38
30700 Off ch=12 n=55 v=0
30700 Off ch=12 n=50 v=0
30700 Off ch=12 n=59 v=0
30780 On ch=12 n=48 v=38
30780 On ch=12 n=55 v=38
30780 On ch=12 n=62 v=38
34540 Off ch=12 n=48 v=0
34540 Off ch=12 n=55 v=0
34540 Off ch=12 n=62 v=0
34620 On ch=12 n=45 v=38
34620 On ch=12 n=52 v=38
34620 On ch=12 n=59 v=38
38380 Off ch=12 n=45 v=0
38380 Off ch=12 n=52 v=0
38380 Off ch=12 n=59 v=0
38460 On ch=12 n=53 v=38
38460 On ch=12 n=53 v=38
38460 On ch=12 n=60 v=38
42220 Off ch=12 n=53 v=0
42220 Off ch=12 n=53 v=0
42220 Off ch=12 n=60 v=0
42300 On ch=12 n=55 v=38
42300 On ch=12 n=50 v=38
42300 On ch=12 n=59 v=38
46060 Off ch=12 n=55 v=0
46060 Off ch=12 n=50 v=0
46060 Off ch=12 n=59 v=0
46140 On ch=12 n=48 v=38
46140 On ch=12 n=55 v=38
46140 On ch=12 n=62 v=38
49900 Off ch=12 n=48 v=0
49900 Off ch=12 n=55 v=0
49900 Off ch=12 n=62 v=0
49980 On ch=12 n=45 v=38
49980 On ch=12 n=52 v=38
49980 On ch=12 n=59 v=38
53740 Off ch=12 n=45 v=0
53740 Off ch=12 n=52 v=0
53740 Off ch=12 n=59 v=0
53760 PrCh ch=12 p=98
53820 On ch=12 n=53 v=38
53820 On ch=12 n=53 v=38
53820 On ch=12 n=60 v=38
57580 Off ch=12 n=53 v=0
57580 Off ch=12 n=53 v=0
57580 Off ch=12 n=60 v=0
57660 On ch=12 n=55 v=38
57660 On ch=12 n=50 v=38
57660 On ch=12 n=59 v=38
61420 Off ch=12 n=55 v=0
61420 Off ch=12 n=50 v=0
61420 Off ch=12 n=59 v=0
61500 On ch=12 n=48 v=38
61500 On ch=12 n=55 v=38
61500 On ch=12 n=62 v=38
65260 Off ch=12 n=48 v=0
65260 Off ch=12 n=55 v=0
65260 Off ch=12 n=62 v=0
65340 On ch=12 n=45 v=38
65340 On ch=12 n=52 v=38
65340 On ch=12 n=59 v=38
69100 Off ch=12 n=45 v=0
69100 Off ch=12 n=52 v=0
69100 Off ch=12 n=59 v=0
69180 On ch=12 n=53 v=38
69180 On ch=12 n=53 v=38
69180 On ch=12 n=60 v=38
72940 Off ch=12 n=53 v=0
72940 Off ch=12 n=53 v=0
72940 Off ch=12 n=60 v=0
72960 PrCh ch=12 p=100
73020 On ch=12 n=55 v=38
73020 On ch=12 n=50 v=38
73020 On ch=12 n=59 v=38
76780 Off ch=12 n=55 v=0
76780 Off ch=12 n=50 v=0
76780 Off ch=12 n=59 v=0
76860 On ch=12 n=48 v=38
76860 On ch=12 n=55 v=38
76860 On ch=12 n=62 v=38
80620 Off ch=12 n=48 v=0
80620 Off ch=12 n=55 v=0
80620 Off ch=12 n=62 v=0
80700 On ch=12 n=45 v=38
80700 On ch=12 n=52 v=38
80700 On ch=12 n=59 v=38
84460 Off ch=12 n=45 v=0
84460 Off ch=12 n=52 v=0
84460 Off ch=12 n=59 v=0
84540 On ch=12 n=53 v=38
84540 On ch=12 n=53 v=38
84540 On ch=12 n=60 v=38
88280 Par ch=12 c=64 v=0
88300 Off ch=12 n=53 v=0
88300 Off ch=12 n=53 v=0
88300 Off ch=12 n=60 v=0
88300 Meta TrkEnd
TrkEnd
MTrk
53760 PrCh ch=13 p=42
53760 Par ch=13 c=10 v=50
53760 Par ch=13 c=7 v=86
53760 Par ch=13 c=91 v=110
53760 Par ch=13 c=93 v=30
53960 On ch=13 n=65 v=46
57580 Off ch=13 n=65 v=0
57800 On ch=13 n=62 v=46
61420 Off ch=13 n=62 v=0
61640 On ch=13 n=67 v=46
65260 Off ch=13 n=67 v=0
65480 On ch=13 n=64 v=46
69100 Off ch=13 n=64 v=0
69320 On ch=13 n=65 v=46
72940 Off ch=13 n=65 v=0
73160 On ch=13 n=62 v=46
76780 Off ch=13 n=62 v=0
77000 On ch=13 n=67 v=46
80620 Off ch=13 n=67 v=0
80620 Meta TrkEnd
TrkEnd
MTrk
53760 PrCh ch=14 p=71
53760 Par ch=14 c=10 v=80
53760 Par ch=14 c=7 v=92
53760 Par ch=14 c=91 v=112
53760 Par ch=14 c=93 v=30
54240 On ch=14 n=62 v=50
57160 Off ch=14 n=62 v=0
58080 On ch=14 n=67 v=50
61000 Off ch=14 n=67 v=0
61920 On ch=14 n=64 v=50
64840 Off ch=14 n=64 v=0
65280 PrCh ch=14 p=68
65760 On ch=14 n=69 v=50
68680 Off ch=14 n=69 v=0
69600 On ch=14 n=67 v=50
72520 Off ch=14 n=67 v=0
72960 PrCh ch=14 p=69
73440 On ch=14 n=62 v=50
76360 Off ch=14 n=62 v=0
77280 On ch=14 n=64 v=50
80200 Off ch=14 n=64 v=0
80200 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=15 p=14
0 Par ch=15 c=10 v=64
0 Par ch=15 c=7 v=96
0 Par ch=15 c=91 v=110
0 Par ch=15 c=93 v=30
0 On ch=15 n=60 v=52
3600 Off ch=15 n=60 v=0
15360 On ch=15 n=60 v=52
18960 Off ch=15 n=60 v=0
26880 On ch=15 n=67 v=52
30480 Off ch=15 n=67 v=0
38400 On ch=15 n=65 v=52
42000 Off ch=15 n=65 v=0
53760 On ch=15 n=65 v=52
57360 Off ch=15 n=65 v=0
65280 On ch=15 n=57 v=52
68880 Off ch=15 n=57 v=0
72960 On ch=15 n=67 v=52
76560 Off ch=15 n=67 v=0
84480 On ch=15 n=65 v=52
88080 Off ch=15 n=65 v=0
88319 On ch=15 n=60 v=44
90220 Off ch=15 n=60 v=0
90220 Meta TrkEnd
TrkEnd
MTrk
11520 PrCh ch=16 p=108
11520 Par ch=16 c=10 v=108
11520 Par ch=16 c=7 v=78
11520 Par ch=16 c=91 v=100
11520 Par ch=16 c=93 v=30
12000 On ch=16 n=69 v=46
12700 Off ch=16 n=69 v=0
13920 On ch=16 n=74 v=44
14620 Off ch=16 n=74 v=0
15840 On ch=16 n=72 v=46
16540 Off ch=16 n=72 v=0
