MFile 1 4 480
MTrk
0 Meta SeqName "Funk Groove"
1680 On ch=10 n=42 v=70
1710 Off ch=10 n=42 v=0
1920 On ch=10 n=36 v=110
1920 On ch=10 n=42 v=70
1950 Off ch=10 n=42 v=0
1980 Off ch=10 n=36 v=0
2160 On ch=10 n=42 v=70
2190 Off ch=10 n=42 v=0
2400 On ch=10 n=42 v=70
2430 Off ch=10 n=42 v=0
2640 On ch=10 n=42 v=70
2670 Off ch=10 n=42 v=0
2880 On ch=10 n=38 v=108
2880 On ch=10 n=42 v=70
2910 Off ch=10 n=42 v=0
2940 Off ch=10 n=38 v=0
3120 On ch=10 n=36 v=90
3120 On ch=10 n=42 v=70
3150 Off ch=10 n=42 v=0
3180 Off ch=10 n=36 v=0
3360 On ch=10 n=42 v=70
3390 Off ch=10 n=42 v=0
3600 On ch=10 n=42 v=70
3630 Off ch=10 n=42 v=0
3840 On ch=10 n=36 v=110
3840 On ch=10 n=42 v=70
3870 Off ch=10 n=42 v=0
3900 Off ch=10 n=36 v=0
4080 On ch=10 n=42 v=70
4110 Off ch=10 n=42 v=0
4320 On ch=10 n=42 v=70
4350 Off ch=10 n=42 v=0
4560 On ch=10 n=42 v=70
4590 Off ch=10 n=42 v=0
4800 On ch=10 n=38 v=108
4800 On ch=10 n=42 v=70
4830 Off ch=10 n=42 v=0
4860 Off ch=10 n=38 v=0
5040 On ch=10 n=36 v=90
5040 On ch=10 n=42 v=70
5070 Off ch=10 n=42 v=0
5100 Off ch=10 n=36 v=0
5280 On ch=10 n=42 v=70
5310 Off ch=10 n=42 v=0
5520 On ch=10 n=42 v=70
5550 Off ch=10 n=42 v=0
5760 On ch=10 n=36 v=110
5760 On ch=10 n=42 v=70
5790 Off ch=10 n=42 v=0
5820 Off ch=10 n=36 v=0
6000 On ch=10 n=42 v=70
6030 Off ch=10 n=42 v=0
6240 On ch=10 n=42 v=70
6270 Off ch=10 n=42 v=0
6480 On ch=10 n=42 v=70
6510 Off ch=10 n=42 v=0
6720 On ch=10 n=38 v=108
6720 On ch=10 n=42 v=70
6750 Off ch=10 n=42 v=0
6780 Off ch=10 n=38 v=0
6960 On ch=10 n=36 v=90
6960 On ch=10 n=42 v=70
6990 Off ch=10 n=42 v=0
7020 Off ch=10 n=36 v=0
7200 On ch=10 n=42 v=70
7230 Off ch=10 n=42 v=0
7440 On ch=10 n=42 v=70
7470 Off ch=10 n=42 v=0
7680 On ch=10 n=36 v=110
7680 On ch=10 n=42 v=70
7710 Off ch=10 n=42 v=0
7740 Off ch=10 n=36 v=0
7920 On ch=10 n=42 v=70
7950 Off ch=10 n=42 v=0
8160 On ch=10 n=42 v=70
8190 Off ch=10 n=42 v=0
8400 On ch=10 n=42 v=70
8430 Off ch=10 n=42 v=0
8640 On ch=10 n=38 v=108
8640 On ch=10 n=42 v=70
8670 Off ch=10 n=42 v=0
8700 Off ch=10 n=38 v=0
8880 On ch=10 n=36 v=90
8880 On ch=10 n=42 v=70
8910 Off ch=10 n=42 v=0
8940 Off ch=10 n=36 v=0
9120 On ch=10 n=42 v=70
9150 Off ch=10 n=42 v=0
9360 On ch=10 n=42 v=70
9390 Off ch=10 n=42 v=0
9600 On ch=10 n=36 v=110
9600 On ch=10 n=42 v=70
9630 Off ch=10 n=42 v=0
9660 Off ch=10 n=36 v=0
9840 On ch=10 n=42 v=70
9870 Off ch=10 n=42 v=0
10080 On ch=10 n=42 v=70
10110 Off ch=10 n=42 v=0
10320 On ch=10 n=42 v=70
10350 Off ch=10 n=42 v=0
10560 On ch=10 n=38 v=108
10560 On ch=10 n=42 v=70
10590 Off ch=10 n=42 v=0
10620 Off ch=10 n=38 v=0
10800 On ch=10 n=36 v=90
10800 On ch=10 n=42 v=70
10830 Off ch=10 n=42 v=0
10860 Off ch=10 n=36 v=0
11040 On ch=10 n=42 v=70
11070 Off ch=10 n=42 v=0
11280 On ch=10 n=42 v=70
11310 Off ch=10 n=42 v=0
11520 On ch=10 n=36 v=110
11520 On ch=10 n=42 v=70
11550 Off ch=10 n=42 v=0
11580 Off ch=10 n=36 v=0
11760 On ch=10 n=42 v=70
11790 Off ch=10 n=42 v=0
12000 On ch=10 n=42 v=70
12030 Off ch=10 n=42 v=0
12240 On ch=10 n=42 v=70
12270 Off ch=10 n=42 v=0
12480 On ch=10 n=38 v=108
12480 On ch=10 n=42 v=70
12510 Off ch=10 n=42 v=0
12540 Off ch=10 n=38 v=0
12720 On ch=10 n=36 v=90
12720 On ch=10 n=42 v=70
12750 Off ch=10 n=42 v=0
12780 Off ch=10 n=36 v=0
12960 On ch=10 n=42 v=70
12990 Off ch=10 n=42 v=0
13200 On ch=10 n=42 v=70
13230 Off ch=10 n=42 v=0
13440 On ch=10 n=36 v=110
13440 On ch=10 n=42 v=70
13470 Off ch=10 n=42 v=0
13500 Off ch=10 n=36 v=0
13680 On ch=10 n=42 v=70
13710 Off ch=10 n=42 v=0
13920 On ch=10 n=42 v=70
13950 Off ch=10 n=42 v=0
14160 On ch=10 n=42 v=70
14190 Off ch=10 n=42 v=0
14400 On ch=10 n=38 v=108
14400 On ch=10 n=42 v=70
14430 Off ch=10 n=42 v=0
14460 Off ch=10 n=38 v=0
14640 On ch=10 n=36 v=90
14640 On ch=10 n=42 v=70
14670 Off ch=10 n=42 v=0
14700 Off ch=10 n=36 v=0
14880 On ch=10 n=42 v=70
14910 Off ch=10 n=42 v=0
15120 On ch=10 n=42 v=70
15150 Off ch=10 n=42 v=0
15150 Meta TrkEnd
TrkEnd
