MFile 1 4 480
MTrk
0 Meta SeqName "Rock Anthem"
15390 Off ch=10 n=42 v=0
15420 Off ch=10 n=36 v=0
15600 On ch=10 n=42 v=70
15630 Off ch=10 n=42 v=0
15840 On ch=10 n=38 v=105
15840 On ch=10 n=42 v=75
15870 Off ch=10 n=42 v=0
15900 Off ch=10 n=38 v=0
16080 On ch=10 n=42 v=70
16110 Off ch=10 n=42 v=0
16320 On ch=10 n=36 v=110
16320 On ch=10 n=42 v=75
16350 Off ch=10 n=42 v=0
16380 Off ch=10 n=36 v=0
16560 On ch=10 n=42 v=70
16590 Off ch=10 n=42 v=0
16800 On ch=10 n=38 v=105
16800 On ch=10 n=42 v=75
16800 On ch=10 n=49 v=90
16830 Off ch=10 n=42 v=0
16860 Off ch=10 n=38 v=0
16860 Off ch=10 n=49 v=0
17040 On ch=10 n=42 v=70
17070 Off ch=10 n=42 v=0
17280 On ch=10 n=36 v=110
17280 On ch=10 n=42 v=75
17310 Off ch=10 n=42 v=0
17340 Off ch=10 n=36 v=0
17520 On ch=10 n=42 v=70
17550 Off ch=10 n=42 v=0
17760 On ch=10 n=38 v=105
17760 On ch=10 n=42 v=75
17790 Off ch=10 n=42 v=0
17820 Off ch=10 n=38 v=0
18000 On ch=10 n=42 v=70
18030 Off ch=10 n=42 v=0
18240 On ch=10 n=36 v=110
18240 On ch=10 n=42 v=75
18270 Off ch=10 n=42 v=0
18300 Off ch=10 n=36 v=0
18480 On ch=10 n=42 v=70
18510 Off ch=10 n=42 v=0
18720 On ch=10 n=38 v=105
18720 On ch=10 n=42 v=75
18720 On ch=10 n=49 v=90
18750 Off ch=10 n=42 v=0
18780 Off ch=10 n=38 v=0
18780 Off ch=10 n=49 v=0
18960 On ch=10 n=42 v=70
18990 Off ch=10 n=42 v=0
19200 On ch=10 n=36 v=110
19200 On ch=10 n=42 v=75
19230 Off ch=10 n=42 v=0
19260 Off ch=10 n=36 v=0
19440 On ch=10 n=42 v=70
19470 Off ch=10 n=42 v=0
19680 On ch=10 n=38 v=105
19680 On ch=10 n=42 v=75
19710 Off ch=10 n=42 v=0
19740 Off ch=10 n=38 v=0
19920 On ch=10 n=42 v=70
19950 Off ch=10 n=42 v=0
20160 On ch=10 n=36 v=110
20160 On ch=10 n=42 v=75
20190 Off ch=10 n=42 v=0
20220 Off ch=10 n=36 v=0
20400 On ch=10 n=42 v=70
20430 Off ch=10 n=42 v=0
20640 On ch=10 n=38 v=105
20640 On ch=10 n=42 v=75
20640 On ch=10 n=49 v=90
20670 Off ch=10 n=42 v=0
20700 Off ch=10 n=38 v=0
20700 Off ch=10 n=49 v=0
20880 On ch=10 n=42 v=70
20910 Off ch=10 n=42 v=0
21120 On ch=10 n=36 v=110
21120 On ch=10 n=42 v=75
21150 Off ch=10 n=42 v=0
21180 Off ch=10 n=36 v=0
21360 On ch=10 n=42 v=70
21390 Off ch=10 n=42 v=0
21600 On ch=10 n=38 v=105
21600 On ch=10 n=42 v=75
21630 Off ch=10 n=42 v=0
21660 Off ch=10 n=38 v=0
21840 On ch=10 n=42 v=70
21870 Off ch=10 n=42 v=0
22080 On ch=10 n=36 v=110
22080 On ch=10 n=42 v=75
22110 Off ch=10 n=42 v=0
22140 Off ch=10 n=36 v=0
22320 On ch=10 n=42 v=70
22350 Off ch=10 n=42 v=0
22560 On ch=10 n=38 v=105
22560 On ch=10 n=42 v=75
22560 On ch=10 n=49 v=90
22590 Off ch=10 n=42 v=0
22620 Off ch=10 n=38 v=0
22620 Off ch=10 n=49 v=0
22800 On ch=10 n=42 v=70
22830 Off ch=10 n=42 v=0
22830 Meta TrkEnd
TrkEnd
